d_estado;D_mnpio;pob_total
Oaxaca;San Miguel Suchixtepec;2932
Oaxaca;Villa Talea de Castro;2011
Oaxaca;San Miguel Tecomatlán;305
Oaxaca;San Miguel Tenango;653
Oaxaca;San Miguel Tequixtepec;1044
Oaxaca;San Miguel Tilquiápam;3141
Oaxaca;San Miguel Tlacamama;3668
Oaxaca;San Miguel Tlacotepec;3100
Oaxaca;San Miguel Tulancingo;307
Oaxaca;San Miguel Yotao;585
Oaxaca;San Nicolás;1214
Oaxaca;San Nicolás Hidalgo;1043
Oaxaca;San Pablo Coatlán;4308
Oaxaca;San Pablo Cuatro Venados;1510
Oaxaca;San Pablo Etla;17116
Oaxaca;San Pablo Huitzo;7035
Oaxaca;San Pablo Huixtepec;10020
Oaxaca;San Pablo Macuiltianguis;955
Oaxaca;San Pablo Tijaltepec;2751
Oaxaca;San Pablo Villa de Mitla;13587
Oaxaca;San Pablo Yaganiza;1125
Oaxaca;San Pedro Amuzgos;6632
Oaxaca;San Pedro Apóstol;1594
Oaxaca;San Pedro Atoyac;4559
Oaxaca;San Pedro Cajonos;1081
Oaxaca;San Pedro Coxcaltepec Cántaros;716
Oaxaca;San Pedro Comitancillo;4333
Oaxaca;San Pedro el Alto;4654
Oaxaca;San Pedro Huamelula;9735
Oaxaca;San Pedro Huilotepec;3307
Oaxaca;San Pedro Ixcatlán;10368
Oaxaca;San Pedro Ixtlahuaca;14552
Oaxaca;San Pedro Jaltepetongo;483
Oaxaca;San Pedro Jicayán;11279
Oaxaca;San Pedro Jocotipac;730
Oaxaca;San Pedro Juchatengo;1755
Oaxaca;San Pedro Mártir;1899
Oaxaca;San Pedro Mártir Quiechapa;738
Oaxaca;San Pedro Mártir Yucuxaco;1257
Oaxaca;San Pedro Mixtepec;49780
Oaxaca;San Pedro Mixtepec;972
Oaxaca;San Pedro Molinos;706
Oaxaca;San Pedro Nopala;751
Oaxaca;San Pedro Ocopetatillo;786
Oaxaca;San Pedro Ocotepec;2404
Oaxaca;San Pedro Pochutla;48204
Oaxaca;San Pedro Quiatoni;11930
Oaxaca;San Pedro Sochiápam;5052
Oaxaca;San Pedro Tapanatepec;15479
Oaxaca;San Pedro Taviche;1441
Oaxaca;San Pedro Teozacoalco;1153
Oaxaca;San Pedro Teutila;4296
Oaxaca;San Pedro Tidaá;982
Oaxaca;San Pedro Topiltepec;373
Oaxaca;San Pedro Totolápam;3294
Oaxaca;Villa de Tututepec;50541
Oaxaca;San Pedro Yaneri;867
Oaxaca;San Pedro Yólox;1697
Oaxaca;San Pedro y San Pablo Ayutla;5616
Oaxaca;Villa de Etla;10361
Oaxaca;San Pedro y San Pablo Teposcolula;4353
Oaxaca;San Pedro y San Pablo Tequixtepec;1747
Oaxaca;San Pedro Yucunama;241
Oaxaca;San Raymundo Jalpan;4105
Oaxaca;San Sebastián Abasolo;1999
Oaxaca;San Sebastián Coatlán;2809
Oaxaca;San Sebastián Ixcapa;4188
Oaxaca;San Sebastián Nicananduta;1542
Oaxaca;San Sebastián Río Hondo;4202
Oaxaca;San Sebastián Tecomaxtlahuaca;8192
Oaxaca;San Sebastián Teitipac;2189
Oaxaca;San Sebastián Tutla;16878
Oaxaca;San Simón Almolongas;2802
Oaxaca;San Simón Zahuatlán;4940
Oaxaca;Santa Ana;2406
Oaxaca;Santa Ana Ateixtlahuaca;477
Oaxaca;Santa Ana Cuauhtémoc;681
Oaxaca;Santa Ana del Valle;2179
Oaxaca;Santa Ana Tavela;848
Oaxaca;Santa Ana Tlapacoyan;1958
Oaxaca;Santa Ana Yareni;637
Oaxaca;Santa Ana Zegache;3981
Oaxaca;Santa Catalina Quierí;825
Oaxaca;Santa Catarina Cuixtla;1495
Oaxaca;Santa Catarina Ixtepeji;2675
Oaxaca;Santa Catarina Juquila;18654
Oaxaca;Santa Catarina Lachatao;1059
Oaxaca;Santa Catarina Loxicha;3676
Oaxaca;Santa Catarina Mechoacán;4582
Oaxaca;Santa Catarina Minas;2067
Oaxaca;Santa Catarina Quiané;2193
Oaxaca;Santa Catarina Tayata;662
Oaxaca;Santa Catarina Ticuá;986
Oaxaca;Santa Catarina Yosonotú;1316
Oaxaca;Santa Catarina Zapoquila;403
Oaxaca;Santa Cruz Acatepec;1645
Oaxaca;Santa Cruz Amilpas;13200
Oaxaca;Santa Cruz de Bravo;365
Oaxaca;Santa Cruz Itundujia;10860
Oaxaca;Santa Cruz Mixtepec;3720
Oaxaca;Santa Cruz Nundaco;2951
Oaxaca;Santa Cruz Papalutla;2242
Oaxaca;Santa Cruz Tacache de Mina;2940
Oaxaca;Santa Cruz Tacahua;1182
Oaxaca;Santa Cruz Tayata;595
Oaxaca;Santa Cruz Xitla;4794
Oaxaca;Santa Cruz Xoxocotlán;100402
Oaxaca;Santa Cruz Zenzontepec;19079
Oaxaca;Santa Gertrudis;2891
Oaxaca;Santa Inés del Monte;2809
Oaxaca;Santa Inés Yatzeche;908
Oaxaca;Santa Lucía del Camino;50362
Oaxaca;Santa Lucía Miahuatlán;3375
Oaxaca;Santa Lucía Monteverde;6726
Oaxaca;Santa Lucía Ocotlán;4173
Oaxaca;Santa María Alotepec;2796
Oaxaca;Santa María Apazco;1629
Oaxaca;Santa María la Asunción;3259
Oaxaca;Heroica Ciudad de Tlaxiaco;40123
Oaxaca;Ayoquezco de Aldama;4874
Oaxaca;Santa María Atzompa;41921
Oaxaca;Santa María Camotlán;1713
Oaxaca;Santa María Colotepec;27046
Oaxaca;Santa María Cortijo;1067
Oaxaca;Santa María Coyotepec;3751
Oaxaca;Santa María Chachoápam;761
Oaxaca;Villa de Chilapa de Díaz;1815
Oaxaca;Santa María Chilchotla;21469
Oaxaca;Santa María Chimalapa;9578
Oaxaca;Santa María del Rosario;499
Oaxaca;Santa María del Tule;8939
Oaxaca;Santa María Ecatepec;3418
Oaxaca;Santa María Guelacé;908
Oaxaca;Santa María Guienagati;3178
Oaxaca;Santa María Huatulco;50862
Oaxaca;Santa María Huazolotitlán;11995
Oaxaca;Santa María Ipalapa;4878
Oaxaca;Santa María Ixcatlán;461
Oaxaca;Santa María Jacatepec;9682
Oaxaca;Santa María Jalapa del Marqués;11735
Oaxaca;Santa María Jaltianguis;592
Oaxaca;Santa María Lachixío;1679
Oaxaca;Santa María Mixtequilla;4690
Oaxaca;Santa María Nativitas;603
Oaxaca;Santa María Nduayaco;453
Oaxaca;Santa María Ozolotepec;3793
Oaxaca;Santa María Pápalo;2058
Oaxaca;Santa María Peñoles;8967
Oaxaca;Santa María Petapa;16706
Oaxaca;Santa María Quiegolani;2224
Oaxaca;Santa María Sola;1516
Oaxaca;Santa María Tataltepec;317
Oaxaca;Santa María Tecomavaca;1830
Oaxaca;Santa María Temaxcalapa;903
Oaxaca;Santa María Temaxcaltepec;2694
Oaxaca;Santa María Teopoxco;3985
Oaxaca;Santa María Tepantlali;3576
Oaxaca;Santa María Texcatitlán;896
Oaxaca;Santa María Tlahuitoltepec;9653
Oaxaca;Santa María Tlalixtac;1839
Oaxaca;Santa María Tonameca;25347
Oaxaca;Santa María Totolapilla;812
Oaxaca;Santa María Xadani;9234
Oaxaca;Santa María Yalina;250
Oaxaca;Santa María Yavesía;434
Oaxaca;Santa María Yolotepec;481
Oaxaca;Santa María Yosoyúa;1699
Oaxaca;Santa María Yucuhiti;6008
Oaxaca;Santa María Zacatepec;17100
Oaxaca;Santa María Zaniza;2469
Oaxaca;Santa María Zoquitlán;3294
Oaxaca;Santiago Amoltepec;13855
Oaxaca;Santiago Apoala;1019
Oaxaca;Santiago Apóstol;4421
Oaxaca;Santiago Astata;3918
Oaxaca;Santiago Atitlán;3556
Oaxaca;Santiago Ayuquililla;2904
Oaxaca;Santiago Cacaloxtepec;1667
Oaxaca;Santiago Camotlán;3346
Oaxaca;Santiago Comaltepec;1157
Oaxaca;Villa de Santiago Chazumba;4877
Oaxaca;Santiago Choápam;5242
Oaxaca;Santiago del Río;527
Oaxaca;Santiago Huajolotitlán;4600
Oaxaca;Santiago Huauclilla;525
Oaxaca;Santiago Ihuitlán Plumas;341
Oaxaca;Santiago Ixcuintepec;1636
Oaxaca;Santiago Ixtayutla;13880
Oaxaca;Santiago Jamiltepec;19112
Oaxaca;Santiago Jocotepec;14198
Oaxaca;Santiago Juxtlahuaca;34735
Oaxaca;Santiago Lachiguiri;4394
Oaxaca;Santiago Lalopa;431
Oaxaca;Santiago Laollaga;3361
Oaxaca;Santiago Laxopa;1291
Oaxaca;Santiago Llano Grande;3440
Oaxaca;Santiago Matatlán;10175
Oaxaca;Santiago Miltepec;421
Oaxaca;Santiago Minas;1327
Oaxaca;Santiago Nacaltepec;1599
Oaxaca;Santiago Nejapilla;174
Oaxaca;Santiago Nundiche;1351
Oaxaca;Santiago Nuyoó;1898
Oaxaca;Santiago Pinotepa Nacional;55840
Oaxaca;Santiago Suchilquitongo;10886
Oaxaca;Santiago Tamazola;4458
Oaxaca;Santiago Tapextla;3134
Oaxaca;Villa Tejúpam de la Unión;2419
Oaxaca;Santiago Tenango;1966
Oaxaca;Santiago Tepetlapa;130
Oaxaca;Santiago Tetepec;4909
Oaxaca;Santiago Texcalcingo;2974
Oaxaca;Santiago Textitlán;4930
Oaxaca;Santiago Tilantongo;2764
Oaxaca;Santiago Tillo;545
Oaxaca;Santiago Tlazoyaltepec;6300
Oaxaca;Santiago Xanica;3029
Oaxaca;Santiago Xiacuí;1893
Oaxaca;Santiago Yaitepec;4233
Oaxaca;Santiago Yaveo;7593
Oaxaca;Santiago Yolomécatl;1922
Oaxaca;Santiago Yosondúa;7991
Oaxaca;Santiago Yucuyachi;998
Oaxaca;Santiago Zacatepec;5089
Oaxaca;Santiago Zoochila;425
Oaxaca;Nuevo Zoquiápam;1590
Oaxaca;Santo Domingo Ingenio;7681
Oaxaca;Santo Domingo Albarradas;798
Oaxaca;Santo Domingo Armenta;3155
Oaxaca;Santo Domingo Chihuitán;1618
Oaxaca;Santo Domingo de Morelos;11384
Oaxaca;Santo Domingo Ixcatlán;760
Oaxaca;Santo Domingo Nuxaá;3335
Oaxaca;Santo Domingo Ozolotepec;1101
Oaxaca;Santo Domingo Petapa;9027
Oaxaca;Santo Domingo Roayaga;941
Oaxaca;Santo Domingo Tehuantepec;67739
Oaxaca;Santo Domingo Teojomulco;5260
Oaxaca;Santo Domingo Tepuxtepec;6029
Oaxaca;Santo Domingo Tlatayápam;113
Oaxaca;Santo Domingo Tomaltepec;3386
Oaxaca;Santo Domingo Tonalá;7393
Oaxaca;Santo Domingo Tonaltepec;250
Oaxaca;Santo Domingo Xagacía;1205
Oaxaca;Santo Domingo Yanhuitlán;1633
Oaxaca;Santo Domingo Yodohino;327
Oaxaca;Santo Domingo Zanatepec;12483
Oaxaca;Santos Reyes Nopala;16688
Oaxaca;Santos Reyes Pápalo;2490
Oaxaca;Santos Reyes Tepejillo;904
Oaxaca;Santos Reyes Yucuná;1474
Oaxaca;Santo Tomás Jalieza;3923
Oaxaca;Santo Tomás Mazaltepec;2612
Oaxaca;Santo Tomás Ocotepec;4066
Oaxaca;Santo Tomás Tamazulapan;2726
Oaxaca;San Vicente Coatlán;3512
Oaxaca;San Vicente Lachixío;3227
Oaxaca;San Vicente Nuñú;449
Oaxaca;Silacayoápam;6710
Oaxaca;Sitio de Xitlapehua;713
Oaxaca;Soledad Etla;6348
Oaxaca;Villa de Tamazulápam del Progreso;8326
Oaxaca;Tanetze de Zaragoza;1558
Oaxaca;Taniche;887
Oaxaca;Tataltepec de Valdés;6386
Oaxaca;Teococuilco de Marcos Pérez;1032
Oaxaca;Teotitlán de Flores Magón;10099
Oaxaca;Teotitlán del Valle;6392
Oaxaca;Teotongo;1005
Oaxaca;Tepelmeme Villa de Morelos;1960
Oaxaca;Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca;11465
Oaxaca;San Jerónimo Tlacochahuaya;5764
Oaxaca;Tlacolula de Matamoros;30254
Oaxaca;Tlacotepec Plumas;410
Oaxaca;Tlalixtac de Cabrera;12067
Oaxaca;Totontepec Villa de Morelos;5904
Oaxaca;Trinidad Zaachila;3419
Oaxaca;La Trinidad Vista Hermosa;306
Oaxaca;Unión Hidalgo;14542
Oaxaca;Valerio Trujano;1376
Oaxaca;San Juan Bautista Valle Nacional;23067
Oaxaca;Villa Díaz Ordaz;6467
Oaxaca;Yaxe;2954
Oaxaca;Magdalena Yodocono de Porfirio Díaz;1682
Oaxaca;Yogana;1245
Oaxaca;Yutanduchi de Guerrero;1195
Oaxaca;Villa de Zaachila;46464
Oaxaca;San Mateo Yucutindoo;3144
Oaxaca;Zapotitlán Lagunas;3382
Oaxaca;Zapotitlán Palmas;1695
Oaxaca;Santa Inés de Zaragoza;1454
Oaxaca;Zimatlán de Álvarez;22093
Puebla;Acajete;72894
Puebla;Acateno;9170
Puebla;Acatlán;37955
Puebla;Acatzingo;63743
Puebla;Acteopan;3070
Puebla;Ahuacatlán;14542
Puebla;Ahuatlán;3162
Puebla;Ahuazotepec;11439
Puebla;Ahuehuetitla;2207
Puebla;Ajalpan;74768
Puebla;Albino Zertuche;1885
Puebla;Aljojuca;6591
Puebla;Altepexi;22629
Puebla;Amixtlán;4812
Puebla;Amozoc;125876
Puebla;Aquixtla;9021
Puebla;Atempan;29742
Puebla;Atexcal;3859
Puebla;Atlixco;141793
Puebla;Atoyatempan;7704
Puebla;Atzala;1512
Puebla;Atzitzihuacán;12857
Puebla;Atzitzintla;9051
Puebla;Axutla;976
Puebla;Ayotoxco de Guerrero;8208
Puebla;Calpan;15271
Puebla;Caltepec;4128
Puebla;Camocuautla;2758
Puebla;Caxhuacan;3811
Puebla;Coatepec;772
Puebla;Coatzingo;2820
Puebla;Cohetzala;1382
Puebla;Cohuecan;5403
Puebla;Coronango;46836
Puebla;Coxcatlán;20653
Puebla;Coyomeapan;14806
Puebla;Coyotepec;2334
Puebla;Cuapiaxtla de Madero;10542
Puebla;Cuautempan;9837
Puebla;Cuautinchán;12340
Puebla;Cuautlancingo;137435
Puebla;Cuayuca de Andrade;3315
Puebla;Cuetzalan del Progreso;49864
Puebla;Cuyoaco;17139
Puebla;Chalchicomula de Sesma;47410
Puebla;Chapulco;8193
Puebla;Chiautla;21699
Puebla;Chiautzingo;22039
Puebla;Chiconcuautla;17382
Puebla;Chichiquila;26928
Puebla;Chietla;37030
Puebla;Chigmecatitlán;1215
Puebla;Chignahuapan;66464
Puebla;Chignautla;35223
Puebla;Chila;5082
Puebla;Chila de la Sal;1317
Puebla;Honey;6687
Puebla;Chilchotla;21002
Puebla;Chinantla;2846
Puebla;Domingo Arenas;7982
Puebla;Eloxochitlán;14461
Puebla;Epatlán;4943
Puebla;Esperanza;14766
Puebla;Francisco Z. Mena;17824
Puebla;General Felipe Ángeles;22694
Puebla;Guadalupe;6451
Puebla;Guadalupe Victoria;18784
Puebla;Hermenegildo Galeana;7011
Puebla;Huaquechula;29233
Puebla;Huatlatlauca;6111
Puebla;Huauchinango;103946
Puebla;Huehuetla;17082
Puebla;Huehuetlán el Chico;9760
Puebla;Huejotzingo;90794
Puebla;Hueyapan;13080
Puebla;Hueytamalco;27600
Puebla;Hueytlalpan;5951
Puebla;Huitzilan de Serdán;15928
Puebla;Huitziltepec;5782
Puebla;Atlequizayan;2633
Puebla;Ixcamilpa de Guerrero;4065
Puebla;Ixcaquixtla;8804
Puebla;Ixtacamaxtitlán;25319
Puebla;Ixtepec;6950
Puebla;Izúcar de Matamoros;82809
Puebla;Jalpan;12050
Puebla;Jolalpan;13308
Puebla;Jonotla;4457
Puebla;Jopala;12131
Puebla;Juan C. Bonilla;23783
Puebla;Juan Galindo;9828
Puebla;Juan N. Méndez;5293
Puebla;Lafragua;7650
Puebla;Libres;37257
Puebla;La Magdalena Tlatlauquitepec;650
Puebla;Mazapiltepec de Juárez;3176
Puebla;Mixtla;2668
Puebla;Molcaxac;6668
Puebla;Cañada Morelos;20659
Puebla;Naupan;9310
Puebla;Nauzontla;3317
Puebla;Nealtican;14075
Puebla;Nicolás Bravo;6644
Puebla;Nopalucan;32772
Puebla;Ocotepec;5077
Puebla;Ocoyucan;42669
Puebla;Olintla;11993
Puebla;Oriental;19903
Puebla;Pahuatlán;20274
Puebla;Palmar de Bravo;50226
Puebla;Pantepec;18528
Puebla;Petlalcingo;9350
Puebla;Piaxtla;4627
Puebla;Puebla;1692181
Puebla;Quecholac;57992
Puebla;Quimixtlán;22855
Puebla;Rafael Lara Grajales;15952
Puebla;Los Reyes de Juárez;30021
Puebla;San Andrés Cholula;154448
Puebla;San Antonio Cañada;5938
Puebla;San Diego la Mesa Tochimiltzingo;1270
Puebla;San Felipe Teotlalcingo;11063
Puebla;San Felipe Tepatlán;3793
Puebla;San Gabriel Chilac;15954
Puebla;San Gregorio Atzompa;9671
Puebla;San Jerónimo Tecuanipan;6597
Puebla;San Jerónimo Xayacatlán;3606
Puebla;San José Chiapa;10443
Puebla;San José Miahuatlán;14018
Puebla;San Juan Atenco;3604
Puebla;San Juan Atzompa;975
Puebla;San Martín Texmelucan;155738
Puebla;San Martín Totoltepec;692
Puebla;San Matías Tlalancaleca;20974
Puebla;San Miguel Ixitlán;526
Puebla;San Miguel Xoxtla;12461
Puebla;San Nicolás Buenos Aires;10464
Puebla;San Nicolás de los Ranchos;11780
Puebla;San Pablo Anicano;3759
Puebla;San Pedro Cholula;138433
Puebla;San Pedro Yeloixtlahuaca;3488
Puebla;San Salvador el Seco;30639
Puebla;San Salvador el Verde;34880
Puebla;San Salvador Huixcolotla;16790
Puebla;San Sebastián Tlacotepec;13189
Puebla;Santa Catarina Tlaltempan;749
Puebla;Santa Inés Ahuatempan;6341
Puebla;Santa Isabel Cholula;11498
Puebla;Santiago Miahuatlán;30309
Puebla;Huehuetlán el Grande;6105
Puebla;Santo Tomás Hueyotlipan;9315
Puebla;Soltepec;12631
Puebla;Tecali de Herrera;23625
Puebla;Tecamachalco;80771
Puebla;Tecomatlán;6830
Puebla;Tehuacán;327312
Puebla;Tehuitzingo;12672
Puebla;Tenampulco;6743
Puebla;Teopantlán;3836
Puebla;Teotlalco;3689
Puebla;Tepanco de López;22218
Puebla;Tepango de Rodríguez;4155
Puebla;Tepatlaxco de Hidalgo;18854
Puebla;Tepeaca;84270
Puebla;Tepemaxalco;1216
Puebla;Tepeojuma;8918
Puebla;Tepetzintla;10373
Puebla;Tepexco;7523
Puebla;Tepexi de Rodríguez;22331
Puebla;Tepeyahualco;19200
Puebla;Tepeyahualco de Cuauhtémoc;3851
Puebla;Tetela de Ocampo;27216
Puebla;Teteles de Ávila Castillo;6653
Puebla;Teziutlán;103583
Puebla;Tianguismanalco;14432
Puebla;Tilapa;9664
Puebla;Tlacotepec de Benito Juárez;54757
Puebla;Tlacuilotepec;15977
Puebla;Tlachichuca;31639
Puebla;Tlahuapan;41547
Puebla;Tlaltenango;7425
Puebla;Tlanepantla;5390
Puebla;Tlaola;20433
Puebla;Tlapacoya;6422
Puebla;Tlapanalá;10344
Puebla;Tlatlauquitepec;55576
Puebla;Tlaxco;4934
Puebla;Tochimilco;19315
Puebla;Tochtepec;22454
Puebla;Totoltepec de Guerrero;1187
Puebla;Tulcingo;9871
Puebla;Tuzamapan de Galeana;5924
Puebla;Tzicatlacoyan;6476
Puebla;Venustiano Carranza;28395
Puebla;Vicente Guerrero;26559
Puebla;Xayacatlán de Bravo;1570
Puebla;Xicotepec;80591
Puebla;Xicotlán;1312
Puebla;Xiutetelco;42943
Puebla;Xochiapulco;3443
Puebla;Xochiltepec;3375
Puebla;Xochitlán de Vicente Suárez;13025
Puebla;Xochitlán Todos Santos;7178
Puebla;Yaonáhuac;7926
Puebla;Yehualtepec;26392
Puebla;Zacapala;4647
Puebla;Zacapoaxtla;57887
Puebla;Zacatlán;87361
Puebla;Zapotitlán;8595
Puebla;Zapotitlán de Méndez;5675
Puebla;Zaragoza;16752
Puebla;Zautla;20717
Puebla;Zihuateutla;11967
Puebla;Zinacatepec;18359
Puebla;Zongozotla;4539
Puebla;Zoquiapan;2452
Puebla;Zoquitlán;20335
Querétaro;Amealco de Bonfil;66841
Querétaro;Pinal de Amoles;27365
Querétaro;Arroyo Seco;13142
Querétaro;Cadereyta de Montes;69075
Querétaro;Colón;67121
Querétaro;Corregidora;212567
Querétaro;Ezequiel Montes;45141
Querétaro;Huimilpan;36808
Querétaro;Jalpan de Serra;27343
Querétaro;Landa de Matamoros;18794
Querétaro;El Marqués;231668
Querétaro;Pedro Escobedo;77404
Querétaro;Peñamiller;19141
Querétaro;Querétaro;1049777
Querétaro;San Joaquín;8359
Querétaro;San Juan del Río;297804
Querétaro;Tequisquiapan;72201
Querétaro;Tolimán;27916
Quintana Roo;Cozumel;88626
Quintana Roo;Felipe Carrillo Puerto;83990
Quintana Roo;Isla Mujeres;22686
Quintana Roo;Othón P. Blanco;233648
Quintana Roo;Benito Juárez;911503
Quintana Roo;José María Morelos;39165
Quintana Roo;Lázaro Cárdenas;29171
Quintana Roo;Solidaridad;333800
Quintana Roo;Tulum;46721
Quintana Roo;Bacalar;41754
Quintana Roo;Puerto Morelos;26921
San Luis Potosí;Ahualulco;18974
San Luis Potosí;Alaquines;7785
San Luis Potosí;Aquismón;48359
San Luis Potosí;Armadillo de los Infante;4013
San Luis Potosí;Cárdenas;18317
San Luis Potosí;Catorce;9579
San Luis Potosí;Cedral;19840
San Luis Potosí;Cerritos;22075
San Luis Potosí;Cerro de San Pedro;5050
San Luis Potosí;Ciudad del Maíz;30320
San Luis Potosí;Ciudad Fernández;48106
San Luis Potosí;Tancanhuitz;20300
San Luis Potosí;Ciudad Valles;179371
San Luis Potosí;Coxcatlán;15660
San Luis Potosí;Charcas;21814
San Luis Potosí;Ebano;40899
San Luis Potosí;Guadalcázar;25119
San Luis Potosí;Huehuetlán;15334
San Luis Potosí;Lagunillas;5453
San Luis Potosí;Matehuala;102199
San Luis Potosí;Mexquitic de Carmona;58469
San Luis Potosí;Moctezuma;19036
San Luis Potosí;Rayón;15301
San Luis Potosí;Rioverde;97943
San Luis Potosí;Salinas;31107
San Luis Potosí;San Antonio;9382
San Luis Potosí;San Ciro de Acosta;10215
San Luis Potosí;San Luis Potosí;911908
San Luis Potosí;San Martín Chalchicuautla;18468
San Luis Potosí;San Nicolás Tolentino;4779
San Luis Potosí;Santa Catarina;12163
San Luis Potosí;Santa María del Río;39880
San Luis Potosí;Santo Domingo;10785
San Luis Potosí;San Vicente Tancuayalab;14945
San Luis Potosí;Soledad de Graciano Sánchez;332072
San Luis Potosí;Tamasopo;29184
San Luis Potosí;Tamazunchale;95037
San Luis Potosí;Tampacán;14348
San Luis Potosí;Tampamolón Corona;13603
San Luis Potosí;Tamuín;36968
San Luis Potosí;Tanlajás;18208
San Luis Potosí;Tanquián de Escobedo;13448
San Luis Potosí;Tierra Nueva;7966
San Luis Potosí;Vanegas;7557
San Luis Potosí;Venado;14188
San Luis Potosí;Villa de Arriaga;18206
San Luis Potosí;Villa de Guadalupe;9277
San Luis Potosí;Villa de la Paz;5298
San Luis Potosí;Villa de Ramos;38389
San Luis Potosí;Villa de Reyes;52912
San Luis Potosí;Villa Hidalgo;15458
San Luis Potosí;Villa Juárez;10304
San Luis Potosí;Axtla de Terrazas;32544
San Luis Potosí;Xilitla;49741
San Luis Potosí;Zaragoza;27386
San Luis Potosí;Villa de Arista;17258
San Luis Potosí;Matlapa;28996
San Luis Potosí;El Naranjo;20959
Sinaloa;Ahome;459310
Sinaloa;Angostura;44093
Sinaloa;Badiraguato;26542
Sinaloa;Concordia;24899
Sinaloa;Cosalá;17012
Sinaloa;Culiacán;1003530
Sinaloa;Choix;29334
Sinaloa;Elota;55339
Sinaloa;Escuinapa;59988
Sinaloa;El Fuerte;96593
Sinaloa;Guasave;289370
Sinaloa;Mazatlán;501441
Sinaloa;Mocorito;40358
Sinaloa;Rosario;52345
Sinaloa;Salvador Alvarado;79492
Sinaloa;San Ignacio;19505
Sinaloa;Sinaloa;78670
Sinaloa;Navolato;149122
Sonora;Aconchi;2563
Sonora;Agua Prieta;91929
Sonora;Alamos;24976
Sonora;Altar;9492
Sonora;Arivechi;1177
Sonora;Arizpe;2788
Sonora;Atil;626
Sonora;Bacadéhuachi;979
Sonora;Bacanora;759
Sonora;Bacerac;1221
Sonora;Bacoachi;1475
Sonora;Bácum;23151
Sonora;Banámichi;1825
Sonora;Baviácora;3191
Sonora;Bavispe;1169
Sonora;Benjamín Hill;4988
Sonora;Caborca;89122
Sonora;Cajeme;436484
Sonora;Cananea;39451
Sonora;Carbó;4946
Sonora;La Colorada;1848
Sonora;Cucurpe;863
Sonora;Cumpas;5829
Sonora;Divisaderos;753
Sonora;Empalme;51431
